"Module","SourceRelative","SnapshotRelative","Bytes","SourceSHA256","SnapshotSHA256","Status"
"4.1","4.1边界与口径\4.1系统边界与统一建模口径_V2.0_冻结版.md","library\4.1边界与口径\4.1系统边界与统一建模口径_V2.0_冻结版.md","12377","17C9C634A16B68B53430BE0096E4EAE451D7337BC75B75FD86B49EFA01D484F9","17C9C634A16B68B53430BE0096E4EAE451D7337BC75B75FD86B49EFA01D484F9","MATCH"
"4.1","4.1边界与口径\蓝海枢纽_4.1边界与口径冻结表_V1.0.docx","library\4.1边界与口径\蓝海枢纽_4.1边界与口径冻结表_V1.0.docx","42250","4D048778D676F10BA5B76254031E20518A6FFC95E0FE2B674A9379C2A6F66723","4D048778D676F10BA5B76254031E20518A6FFC95E0FE2B674A9379C2A6F66723","MATCH"
"4.2","4.2变量与接口\4.1-4.2公共标准冻结说明_V2.0.md","library\4.2变量与接口\4.1-4.2公共标准冻结说明_V2.0.md","3128","5D232EB67C838EFB0092DFB6E24E24AF8B609D465DA7A21A74BB7E885A825226","5D232EB67C838EFB0092DFB6E24E24AF8B609D465DA7A21A74BB7E885A825226","MATCH"
"4.2","4.2变量与接口\4.2第四章全量变量与接口字典_V2.0_冻结版.md","library\4.2变量与接口\4.2第四章全量变量与接口字典_V2.0_冻结版.md","16068","FC3ADB85116237F637B921CD0B12CBDBF4A322B96B4083324249A541B111B15B","FC3ADB85116237F637B921CD0B12CBDBF4A322B96B4083324249A541B111B15B","MATCH"
"4.2","4.2变量与接口\4.2冻结标准验收结果_V2.mat","library\4.2变量与接口\4.2冻结标准验收结果_V2.mat","1104","BC583724C605B562117F367D474AC7520966AD24A9CBD53BBFD8AF841915DDB6","BC583724C605B562117F367D474AC7520966AD24A9CBD53BBFD8AF841915DDB6","MATCH"
"4.2","4.2变量与接口\4.3-4.7去重与验收清单.md","library\4.2变量与接口\4.3-4.7去重与验收清单.md","21198","0108F9AFF20B83DBEE4D2895C649714225844B472284A0A09EA4649B7033F349","0108F9AFF20B83DBEE4D2895C649714225844B472284A0A09EA4649B7033F349","MATCH"
"4.2","4.2变量与接口\common_config_4_2.m","library\4.2变量与接口\common_config_4_2.m","13474","DE0054DE0C6513236F52FF5EA541D14F3F1D151A4F1FF6702CB26D0696C25433","DE0054DE0C6513236F52FF5EA541D14F3F1D151A4F1FF6702CB26D0696C25433","MATCH"
"4.2","4.2变量与接口\common_dispatch_port_4_2.m","library\4.2变量与接口\common_dispatch_port_4_2.m","847","49ABF6A4CDB069E16E6C7766B4CA27BF4AA8249945B7599736CF66041B6B355A","49ABF6A4CDB069E16E6C7766B4CA27BF4AA8249945B7599736CF66041B6B355A","MATCH"
"4.2","4.2变量与接口\common_packet_4_2.m","library\4.2变量与接口\common_packet_4_2.m","1656","9D0405E23F3DDECC80F3A8D7BB84D29745465DB3065C4893EBCDFABB90D6A69C","9D0405E23F3DDECC80F3A8D7BB84D29745465DB3065C4893EBCDFABB90D6A69C","MATCH"
"4.2","4.2变量与接口\demo_validate_common_schema_4_2.m","library\4.2变量与接口\demo_validate_common_schema_4_2.m","867","90E84D8752CBB9169A28980D70353048BEA0527FF1D6E9018FF13A9126F72C1F","90E84D8752CBB9169A28980D70353048BEA0527FF1D6E9018FF13A9126F72C1F","MATCH"
"4.2","4.2变量与接口\MATLAB校验报告.md","library\4.2变量与接口\MATLAB校验报告.md","1169","C34FB17E7EEB5788FA2E063132800C41130264705581CFFFF5290B4F73A80F9E","C34FB17E7EEB5788FA2E063132800C41130264705581CFFFF5290B4F73A80F9E","MATCH"
"4.2","4.2变量与接口\run_all_tests_4_2.m","library\4.2变量与接口\run_all_tests_4_2.m","4686","B07F80AAA3D11797E846655E54B7300DEB9B198C8374FF1785EA4084CF8950F7","B07F80AAA3D11797E846655E54B7300DEB9B198C8374FF1785EA4084CF8950F7","MATCH"
"4.2","4.2变量与接口\validate_common_schema_4_2.m","library\4.2变量与接口\validate_common_schema_4_2.m","13488","98204A9FE939A50C36896AB565D9C5158EDF069F2413E352329134580706DCBC","98204A9FE939A50C36896AB565D9C5158EDF069F2413E352329134580706DCBC","MATCH"
"4.2","4.2变量与接口\validate_module_packet_4_2.m","library\4.2变量与接口\validate_module_packet_4_2.m","8016","7F01121A77D8BB0EFC809F6065F9D5317A6F77B8652741FCDE9D6C8A20B34DB7","7F01121A77D8BB0EFC809F6065F9D5317A6F77B8652741FCDE9D6C8A20B34DB7","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\core\__init__.py","modules\4.4_bus\reference_model\core\__init__.py","664","0291B8CAD751324766BA736D06A8473ABE4D3B746052D231B06B87BAE913C03C","0291B8CAD751324766BA736D06A8473ABE4D3B746052D231B06B87BAE913C03C","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\core\components.py","modules\4.4_bus\reference_model\core\components.py","14400","15C15EBF7DD9838E5D281F3B45A8D3C40C93264B91F0952D5AE9D8888407C3E3","15C15EBF7DD9838E5D281F3B45A8D3C40C93264B91F0952D5AE9D8888407C3E3","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\core\losses.py","modules\4.4_bus\reference_model\core\losses.py","2926","6E1FF5EEDEF081589A49CCF583BF4FCE9CCC778385DC6DFECE22AB58CCA23EB0","6E1FF5EEDEF081589A49CCF583BF4FCE9CCC778385DC6DFECE22AB58CCA23EB0","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\core\ports.py","modules\4.4_bus\reference_model\core\ports.py","3933","56409970EB3B1A15FF62F62354C74E3F12C50F97C40B3FE52F0E9BD3BA036DEC","56409970EB3B1A15FF62F62354C74E3F12C50F97C40B3FE52F0E9BD3BA036DEC","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\core\power_balance.py","modules\4.4_bus\reference_model\core\power_balance.py","8928","367C607290E8E2D2BD23DABACC32A0A8CA3FF9058EC540BD5D5403C96E815C41","367C607290E8E2D2BD23DABACC32A0A8CA3FF9058EC540BD5D5403C96E815C41","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\core\reserve.py","modules\4.4_bus\reference_model\core\reserve.py","2341","F881682622C00580B88403D38EA8ED087658381999A89CA2D282B32643E3DD6C","F881682622C00580B88403D38EA8ED087658381999A89CA2D282B32643E3DD6C","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\main.py","modules\4.4_bus\reference_model\main.py","2523","EFFE34CD209B8FF8DCC76D70F0B16119C267EDFBDB1ECF4A1C3F5E942E291970","EFFE34CD209B8FF8DCC76D70F0B16119C267EDFBDB1ECF4A1C3F5E942E291970","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\scenarios\__init__.py","modules\4.4_bus\reference_model\scenarios\__init__.py","204","E17A81BE7FD2C5C37B10FC7B0F8857E574EE430FABB9E7CB35FAC5BDAEF79F5B","E17A81BE7FD2C5C37B10FC7B0F8857E574EE430FABB9E7CB35FAC5BDAEF79F5B","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\scenarios\base_scenarios.py","modules\4.4_bus\reference_model\scenarios\base_scenarios.py","2165","496279A4C814973A216C2732E35C4F2051590F0B858188F9AE08A7092B935635","496279A4C814973A216C2732E35C4F2051590F0B858188F9AE08A7092B935635","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\test_plots.py","modules\4.4_bus\reference_model\test_plots.py","2805","374094B102DEFBD53795E75A248AEEE4D2CF107613285A2F056D4A9C47B20E7B","374094B102DEFBD53795E75A248AEEE4D2CF107613285A2F056D4A9C47B20E7B","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\visualization\__init__.py","modules\4.4_bus\reference_model\visualization\__init__.py","165","F51E631F1D5266D0614D931456AF49077B5C7A2168C15E94C4DB863A632280D0","F51E631F1D5266D0614D931456AF49077B5C7A2168C15E94C4DB863A632280D0","MATCH"
"4.4","4.4PowerSubModel\energy_island_model\visualization\plots.py","modules\4.4_bus\reference_model\visualization\plots.py","5606","5907BF16C4CB7EE12616972E5F452D345E621598CA4B7E638A989D6B799517D0","5907BF16C4CB7EE12616972E5F452D345E621598CA4B7E638A989D6B799517D0","MATCH"
"4.5","4.5制氢与电池氢储\blue_hub_demo_and_figures.m","modules\4.5_storage_hydrogen\reference_model\blue_hub_demo_and_figures.m","24626","744B606AF59D8FB15233354C7CED8FA6455DF5AEBCB2E6211CB2A29C5DDDA830","744B606AF59D8FB15233354C7CED8FA6455DF5AEBCB2E6211CB2A29C5DDDA830","MATCH"
"4.5","4.5制氢与电池氢储\电能制氢建模文档_完善版.docx","modules\4.5_storage_hydrogen\reference_model\电能制氢建模文档_完善版.docx","1282479","5C5823EAF0C4B34BF7A5D69AAE0AF65CCB42CFF4E38545F12789741E7633A54E","5C5823EAF0C4B34BF7A5D69AAE0AF65CCB42CFF4E38545F12789741E7633A54E","MATCH"
"4.5","4.5制氢与电池氢储\电能制氢模型多表合一.xlsx","modules\4.5_storage_hydrogen\reference_model\电能制氢模型多表合一.xlsx","40387","242873A436540B4AA495DA4051A6830818C3B311B5786C0E4AB0FDA295F609C8","242873A436540B4AA495DA4051A6830818C3B311B5786C0E4AB0FDA295F609C8","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\config\default.json","modules\4.6_compute\DC_model_v2_1\config\default.json","839","1836F7E61D68D0DDA9ED7C5F4C5B3BB9EE5EC495731C6147BB691DEE5A54B8E3","1836F7E61D68D0DDA9ED7C5F4C5B3BB9EE5EC495731C6147BB691DEE5A54B8E3","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\CURRENT_UDC_DATA_CHECK.md","modules\4.6_compute\DC_model_v2_1\CURRENT_UDC_DATA_CHECK.md","699","736EBFF46A6942F16706D3565349AF5BEA75E83629FEAF2F8500A47F209587EE","736EBFF46A6942F16706D3565349AF5BEA75E83629FEAF2F8500A47F209587EE","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\DATA_UPDATE_GUIDE.md","modules\4.6_compute\DC_model_v2_1\DATA_UPDATE_GUIDE.md","3384","6DCC5F5C795CDDC9A41FCDCC69084CFFE84006443E3F034E212160CBEE22FA8B","6DCC5F5C795CDDC9A41FCDCC69084CFFE84006443E3F034E212160CBEE22FA8B","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\README.md","modules\4.6_compute\DC_model_v2_1\README.md","2722","7E579784EE910670B91B53B8AA0A24E75B63664B3FFFD270DBBE7CB2121468A9","7E579784EE910670B91B53B8AA0A24E75B63664B3FFFD270DBBE7CB2121468A9","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\requirements.txt","modules\4.6_compute\DC_model_v2_1\requirements.txt","62","F9751CDB31270389DAE9EF03DF34516E7ADAF2854169F173CFEC20BAA7CE2895","F9751CDB31270389DAE9EF03DF34516E7ADAF2854169F173CFEC20BAA7CE2895","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\run_linux_mac.sh","modules\4.6_compute\DC_model_v2_1\run_linux_mac.sh","206","5E0A46A7845C1804B16AC469D60DF1DC9ACCC9BA2CC0563C219A18DCAFFCDB70","5E0A46A7845C1804B16AC469D60DF1DC9ACCC9BA2CC0563C219A18DCAFFCDB70","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\run_windows.bat","modules\4.6_compute\DC_model_v2_1\run_windows.bat","285","16A0C7C36DBD5A155D1F7472D59B668E6B122F9E685DDD1F2DEF1A9F8FD5BEA0","16A0C7C36DBD5A155D1F7472D59B668E6B122F9E685DDD1F2DEF1A9F8FD5BEA0","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\scripts\check_data.py","modules\4.6_compute\DC_model_v2_1\scripts\check_data.py","1041","F29CAE608B567CDD98A7032C5FA669E2E012E7A26C657D312C24AFD41E9FE7E3","F29CAE608B567CDD98A7032C5FA669E2E012E7A26C657D312C24AFD41E9FE7E3","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\scripts\plot_results.py","modules\4.6_compute\DC_model_v2_1\scripts\plot_results.py","12236","B572B5E4657024AC648AEEE86DDE91EDF95A9D1897517695EBF6CB41E646FF4D","B572B5E4657024AC648AEEE86DDE91EDF95A9D1897517695EBF6CB41E646FF4D","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\scripts\run_model.py","modules\4.6_compute\DC_model_v2_1\scripts\run_model.py","1590","5A5084EBD2222AA2489B88382026FB79976D59E4F5EA27E10B8334809992E553","5A5084EBD2222AA2489B88382026FB79976D59E4F5EA27E10B8334809992E553","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\src\udc_dc_only\__init__.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\__init__.py","76","BC1E489A4EF5601DD7B798FC2AAB75A2C67BE01DB0128F7410FC4538AE09DF39","BC1E489A4EF5601DD7B798FC2AAB75A2C67BE01DB0128F7410FC4538AE09DF39","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\src\udc_dc_only\config.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\config.py","1438","2166FA8255819B89D2999282C187AE0662CD0F3E219C5D640231D75439D233FD","2166FA8255819B89D2999282C187AE0662CD0F3E219C5D640231D75439D233FD","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\src\udc_dc_only\data_loader.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\data_loader.py","19234","CF2B79D515105E795C2D7D359AF668B5A2CAEAB208E1FB6E4D6740210A2653F3","CF2B79D515105E795C2D7D359AF668B5A2CAEAB208E1FB6E4D6740210A2653F3","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\src\udc_dc_only\model.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\model.py","13927","CF8837BE0A0106EAB030303B5B79AEFB6E8324561F9D0A4E72791749054015CF","CF8837BE0A0106EAB030303B5B79AEFB6E8324561F9D0A4E72791749054015CF","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\src\udc_dc_only\pue.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\pue.py","3206","FA5AC234CB714689495257AF18E269111DDFA7C8832D06390C9EF049AA8B55CD","FA5AC234CB714689495257AF18E269111DDFA7C8832D06390C9EF049AA8B55CD","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\src\udc_dc_only\reporting.py","modules\4.6_compute\DC_model_v2_1\src\udc_dc_only\reporting.py","2752","41120B40C5E23AFF9398B038014763B8AA8A590EE01C3883CD4A3D454604C379","41120B40C5E23AFF9398B038014763B8AA8A590EE01C3883CD4A3D454604C379","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\tests\test_smoke.py","modules\4.6_compute\DC_model_v2_1\tests\test_smoke.py","841","0EF9655F7E12A418EED573D243C9E336622D6A6EA0D764DBBE040981C7E10D85","0EF9655F7E12A418EED573D243C9E336622D6A6EA0D764DBBE040981C7E10D85","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\UDC_data\01_Workload\green_compute_v1_168h.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\01_Workload\green_compute_v1_168h.csv","19484","1562FADA37AD42DEDFF32187CB2ABBDC38C12BF818F2D2AFCCD7E8ADB976474F","1562FADA37AD42DEDFF32187CB2ABBDC38C12BF818F2D2AFCCD7E8ADB976474F","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\UDC_data\01_Workload\task_type_parameters.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\01_Workload\task_type_parameters.csv","179","63A6933CDC549F8E9BA5F2C45C21EB9E2D438764B88F10813C26CCBC7C546939","63A6933CDC549F8E9BA5F2C45C21EB9E2D438764B88F10813C26CCBC7C546939","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\UDC_data\02_IT_System\it_system_parameters.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\02_IT_System\it_system_parameters.csv","716","A130A09204864AAA1B46144B88FF14BB5390687BD3A3EF5DD758318F77CDA74B","A130A09204864AAA1B46144B88FF14BB5390687BD3A3EF5DD758318F77CDA74B","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\UDC_data\03_Cooling_PUE\cmems_mod_glo_phy_my_0.083deg_P1D-m_1784401380657.nc","modules\4.6_compute\DC_model_v2_1\UDC_data\03_Cooling_PUE\cmems_mod_glo_phy_my_0.083deg_P1D-m_1784401380657.nc","60449","6CEFDD2861FB68DAF5BB703C01D6D972D36C36A4C68AD4A4336ED0D534E0C974","6CEFDD2861FB68DAF5BB703C01D6D972D36C36A4C68AD4A4336ED0D534E0C974","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\UDC_data\03_Cooling_PUE\cooling_parameters.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\03_Cooling_PUE\cooling_parameters.csv","1120","518DA94C40FF3BF7F4F847AE1A7B9D60F24B615296E9B15B9F749FCE7175F5F3","518DA94C40FF3BF7F4F847AE1A7B9D60F24B615296E9B15B9F749FCE7175F5F3","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\UDC_data\04_Economics_Interface\compute_price.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\compute_price.csv","226","16BDEA79594495D4627C9D719D34D496ADF3590F92DA2DB8CA6748E43B8C8F3A","16BDEA79594495D4627C9D719D34D496ADF3590F92DA2DB8CA6748E43B8C8F3A","MATCH"
"4.6","4.6算力负荷\DC_model_v2_1\UDC_data\04_Economics_Interface\power_interface.csv","modules\4.6_compute\DC_model_v2_1\UDC_data\04_Economics_Interface\power_interface.csv","729","BB32B32D4C02A3A3ACD1243D4AADA10B33F395CD11E77E1FD09907777F497B5C","BB32B32D4C02A3A3ACD1243D4AADA10B33F395CD11E77E1FD09907777F497B5C","MATCH"
"4.6_DOC","4.6算力负荷\绿色算力负荷模型(1).md","modules\4.6_compute\docs\绿色算力负荷模型(1).md","24671","B3E5590BD5DBC9181FDDDE733EDF721ABF5C69CEE6A888142AE720B4F6D0EAA3","B3E5590BD5DBC9181FDDDE733EDF721ABF5C69CEE6A888142AE720B4F6D0EAA3","MATCH"
"4.7","4.7用能与外送\submodules\configs\parameters.yaml","modules\4.7_outputs\delivery_model\configs\parameters.yaml","4389","EFF72EB447EE7F9C6A27275A9AA6C426DF1DA8DEC91794D2BDAA4F8C1AA3EBDE","EFF72EB447EE7F9C6A27275A9AA6C426DF1DA8DEC91794D2BDAA4F8C1AA3EBDE","MATCH"
"4.7","4.7用能与外送\submodules\examples\run_example.py","modules\4.7_outputs\delivery_model\examples\run_example.py","1765","DACF04757C08D6DD6B27C53EC2DA4C68C0AC95B7320D66353811C9578AB7B828","DACF04757C08D6DD6B27C53EC2DA4C68C0AC95B7320D66353811C9578AB7B828","MATCH"
"4.7","4.7用能与外送\submodules\pyproject.toml","modules\4.7_outputs\delivery_model\pyproject.toml","479","2ADE356122C3EEA684A9594D008A0CA9D058B35FA25B97323CC8F61FBEDB2EAD","2ADE356122C3EEA684A9594D008A0CA9D058B35FA25B97323CC8F61FBEDB2EAD","MATCH"
"4.7","4.7用能与外送\submodules\README.md","modules\4.7_outputs\delivery_model\README.md","3636","C282CA5099A79724BABBC97FF900D40F45351E0C99CA2C96FE99695CA16B9EE4","C282CA5099A79724BABBC97FF900D40F45351E0C99CA2C96FE99695CA16B9EE4","MATCH"
"4.7","4.7用能与外送\submodules\src\bluehub_submodules\__init__.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\__init__.py","1531","2E672AF66020B78F446F0A6EDE391F1745788E90FDE2A2050942F7E67AF4D118","2E672AF66020B78F446F0A6EDE391F1745788E90FDE2A2050942F7E67AF4D118","MATCH"
"4.7","4.7用能与外送\submodules\src\bluehub_submodules\balance.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\balance.py","5935","655BCCC76625A6CA278EC66E0A5D3B7C6AB98F1098F85612B92B7432C4538C26","655BCCC76625A6CA278EC66E0A5D3B7C6AB98F1098F85612B92B7432C4538C26","MATCH"
"4.7","4.7用能与外送\submodules\src\bluehub_submodules\compute_load.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\compute_load.py","3824","84F21CB3098F6C0997FA011A609318057D8B52A7B48A2B272157AD5A549B2B91","84F21CB3098F6C0997FA011A609318057D8B52A7B48A2B272157AD5A549B2B91","MATCH"
"4.7","4.7用能与外送\submodules\src\bluehub_submodules\constraints.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\constraints.py","4811","B9D9BF4D13956C8F48E89ED05D366B70F4E3C2F179AE04081186CBCE50C9EA35","B9D9BF4D13956C8F48E89ED05D366B70F4E3C2F179AE04081186CBCE50C9EA35","MATCH"
"4.7","4.7用能与外送\submodules\src\bluehub_submodules\hydrogen_output.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\hydrogen_output.py","6465","46F52FE352D3C820A19229AC9D5F61067985112F01F15193D08BD87226DE3EB0","46F52FE352D3C820A19229AC9D5F61067985112F01F15193D08BD87226DE3EB0","MATCH"
"4.7","4.7用能与外送\submodules\src\bluehub_submodules\marine_load.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\marine_load.py","3018","20A3CE235DD069ACE23E11396D279C2021EB755A6E2B8470783D46D0F8FAD66D","20A3CE235DD069ACE23E11396D279C2021EB755A6E2B8470783D46D0F8FAD66D","MATCH"
"4.7","4.7用能与外送\submodules\src\bluehub_submodules\objectives.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\objectives.py","3022","5DEF181C53527CF147F781EDF865C308BBA72DD590C7C1BB24A971D3137D609B","5DEF181C53527CF147F781EDF865C308BBA72DD590C7C1BB24A971D3137D609B","MATCH"
"4.7","4.7用能与外送\submodules\src\bluehub_submodules\parameters.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\parameters.py","4581","CA1D75F28AF5309384838CDA1079D31FF726B4D98B810E9B781B22C887A80286","CA1D75F28AF5309384838CDA1079D31FF726B4D98B810E9B781B22C887A80286","MATCH"
"4.7","4.7用能与外送\submodules\src\bluehub_submodules\power_export.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\power_export.py","4007","BCCC111556311094E90338457EF98906E3A21BC00B75C3F7045847D60C9939A0","BCCC111556311094E90338457EF98906E3A21BC00B75C3F7045847D60C9939A0","MATCH"
"4.7","4.7用能与外送\submodules\src\bluehub_submodules\scenario.py","modules\4.7_outputs\delivery_model\src\bluehub_submodules\scenario.py","3248","E5931033522AC85A2E4990D175DB059C04DC16256383FDC87C7F2B4A57CF073A","E5931033522AC85A2E4990D175DB059C04DC16256383FDC87C7F2B4A57CF073A","MATCH"
"4.7","4.7用能与外送\submodules\tests\test_compute_load.py","modules\4.7_outputs\delivery_model\tests\test_compute_load.py","1685","A05592A5F97CA9F3A06DA4A28C6E50276E599F48B8579BF760CE6E2A6C3FE5CC","A05592A5F97CA9F3A06DA4A28C6E50276E599F48B8579BF760CE6E2A6C3FE5CC","MATCH"
"4.7","4.7用能与外送\submodules\tests\test_constraints.py","modules\4.7_outputs\delivery_model\tests\test_constraints.py","898","340A3C31181FECFC238E901C5A673734293A6B65066CB4340887939CB5EBDFC3","340A3C31181FECFC238E901C5A673734293A6B65066CB4340887939CB5EBDFC3","MATCH"
"4.7","4.7用能与外送\submodules\tests\test_hydrogen_output.py","modules\4.7_outputs\delivery_model\tests\test_hydrogen_output.py","1859","273120646B10A001E40ECAEBEC051B0B882DCA41825AC9A608BF27041B4E8881","273120646B10A001E40ECAEBEC051B0B882DCA41825AC9A608BF27041B4E8881","MATCH"
"4.7","4.7用能与外送\submodules\tests\test_integrated_balance.py","modules\4.7_outputs\delivery_model\tests\test_integrated_balance.py","2681","3F5B3F27703BE106A48F8572FE04C0C094E2420F6D7CB0919B1701F9C86DA52D","3F5B3F27703BE106A48F8572FE04C0C094E2420F6D7CB0919B1701F9C86DA52D","MATCH"
"4.7","4.7用能与外送\submodules\tests\test_marine_load.py","modules\4.7_outputs\delivery_model\tests\test_marine_load.py","1044","6949EBB4080DFD6919EB98682D2F7C7CB472A6A712ECB0C669B54D25E673F8F9","6949EBB4080DFD6919EB98682D2F7C7CB472A6A712ECB0C669B54D25E673F8F9","MATCH"
"4.7","4.7用能与外送\submodules\tests\test_parameters.py","modules\4.7_outputs\delivery_model\tests\test_parameters.py","1977","CD78DB5F0069BF2D492788B32A3111B2065DA9C88988F5ADB72B98415E5B4070","CD78DB5F0069BF2D492788B32A3111B2065DA9C88988F5ADB72B98415E5B4070","MATCH"
"4.7","4.7用能与外送\submodules\tests\test_power_export.py","modules\4.7_outputs\delivery_model\tests\test_power_export.py","1114","2FBC2DD61CD40DE771F2CD74A97114D64995F7DB20222C49CDE95E576F5DAD36","2FBC2DD61CD40DE771F2CD74A97114D64995F7DB20222C49CDE95E576F5DAD36","MATCH"
"4.7","4.7用能与外送\submodules\uv.lock","modules\4.7_outputs\delivery_model\uv.lock","15872","5A95C6DA871E400E6F428A8C32C41B849923BB98655717D78419D041F164EB47","5A95C6DA871E400E6F428A8C32C41B849923BB98655717D78419D041F164EB47","MATCH"
"4.7","4.7用能与外送\submodules\目标函数与约束条件.md","modules\4.7_outputs\delivery_model\目标函数与约束条件.md","3866","A50B8863C5C31CE873D9D1245536C50071443145193B96B62C4741B5E769DCCE","A50B8863C5C31CE873D9D1245536C50071443145193B96B62C4741B5E769DCCE","MATCH"
"4.7_DOC","4.7用能与外送\工程使用说明.md","modules\4.7_outputs\docs\工程使用说明.md","3764","905F0D835BA65CFF3D5BAE1A4B3361E3C2080723828F1131EA56C9BC14DB5B7C","905F0D835BA65CFF3D5BAE1A4B3361E3C2080723828F1131EA56C9BC14DB5B7C","MATCH"
"4.8_4.9_DOC","08_4.8-4.9目标架构.md","modules\4.8_objectives\docs\08_4.8-4.9目标架构.md","16057","7BABC155F84D63E07D638CDC3FC2DADC73BA04605E34957BF45F453C367CE623","7BABC155F84D63E07D638CDC3FC2DADC73BA04605E34957BF45F453C367CE623","MATCH"
